time_s,adc_raw,voltage
0.0000,1006,3.2452
0.0085,1002,3.2323
0.0129,0,0.0000
0.0172,587,1.8935
0.0239,1004,3.2387
0.0283,1004,3.2387
0.0326,0,0.0000
0.0368,240,0.7742
0.0410,1004,3.2387
0.0452,1005,3.2419
0.0494,762,2.4581
0.0535,0,0.0000
0.0577,964,3.1097
0.0619,1006,3.2452
0.0661,1004,3.2387
0.0703,269,0.8677
0.0744,0,0.0000
0.0786,1004,3.2387
0.0828,1007,3.2484
0.0870,1004,3.2387
0.0912,0,0.0000
0.0954,0,0.0000
0.0996,1005,3.2419
0.1038,1005,3.2419
0.1079,1003,3.2355
0.1121,0,0.0000
0.1163,0,0.0000
0.1205,1004,3.2387
0.1247,1004,3.2387
0.1289,892,2.8774
0.1330,0,0.0000
0.1372,871,2.8097
0.1414,1005,3.2419
0.1456,1006,3.2452
0.1498,600,1.9355
0.1540,0,0.0000
0.1582,1003,3.2355
0.1623,1005,3.2419
0.1665,1004,3.2387
0.1707,0,0.0000
0.1749,0,0.0000
0.1791,1004,3.2387
0.1832,1006,3.2452
0.1874,1006,3.2452
0.1916,0,0.0000
0.1958,0,0.0000
0.2000,1005,3.2419
0.2042,1006,3.2452
0.2084,1000,3.2258
0.2126,0,0.0000
0.2167,146,0.4710
0.2209,1005,3.2419
0.2251,1007,3.2484
0.2293,617,1.9903
0.2335,0,0.0000
0.2377,635,2.0484
0.2418,1006,3.2452
0.2460,1007,3.2484
0.2502,11,0.0355
0.2544,0,0.0000
0.2586,1004,3.2387
0.2628,1005,3.2419
0.2670,1005,3.2419
0.2712,0,0.0000
0.2753,0,0.0000
0.2795,1007,3.2484
0.2837,1006,3.2452
0.2879,1002,3.2323
0.2921,0,0.0000
0.2962,132,0.4258
0.3004,1007,3.2484
0.3046,1005,3.2419
0.3088,886,2.8581
0.3130,0,0.0000
0.3172,678,2.1871
0.3213,1007,3.2484
0.3255,1005,3.2419
0.3297,408,1.3161
0.3339,0,0.0000
0.3381,1002,3.2323
0.3422,1006,3.2452
0.3464,1004,3.2387
0.3506,0,0.0000
0.3548,0,0.0000
0.3590,1004,3.2387
0.3632,1003,3.2355
0.3673,1006,3.2452
0.3715,0,0.0000
0.3757,0,0.0000
0.3799,1005,3.2419
0.3841,1006,3.2452
0.3883,979,3.1581
0.3924,0,0.0000
0.3966,244,0.7871
0.4008,1006,3.2452
0.4050,1006,3.2452
0.4092,604,1.9484
0.4134,0,0.0000
0.4176,739,2.3839
0.4217,1006,3.2452
0.4259,1006,3.2452
0.4301,0,0.0000
0.4343,0,0.0000
0.4385,1004,3.2387
0.4426,1006,3.2452
0.4468,1004,3.2387
0.4510,0,0.0000
0.4552,0,0.0000
0.4594,1006,3.2452
0.4636,1004,3.2387
0.4678,1003,3.2355
0.4720,0,0.0000
0.4762,655,2.1129
0.4803,1004,3.2387
0.4845,1005,3.2419
0.4887,995,3.2097
0.4930,0,0.0000
0.4972,842,2.7161
0.5014,1006,3.2452
0.5057,1005,3.2419
0.5100,157,0.5065
0.5142,0,0.0000
0.5184,1006,3.2452
0.5227,1005,3.2419
0.5269,1004,3.2387
0.5312,0,0.0000
0.5354,133,0.4290
0.5397,1006,3.2452
0.5439,1005,3.2419
0.5482,1001,3.2290
0.5525,0,0.0000
0.5568,500,1.6129
0.5610,1006,3.2452
0.5652,1004,3.2387
0.5695,317,1.0226
0.5738,0,0.0000
0.5780,1005,3.2419
0.5823,1004,3.2387
0.5865,1006,3.2452
0.5908,0,0.0000
0.5951,0,0.0000
0.5993,1006,3.2452
0.6036,1005,3.2419
0.6079,1003,3.2355
0.6123,0,0.0000
0.6166,339,1.0935
0.6209,1006,3.2452
0.6252,1005,3.2419
0.6295,294,0.9484
0.6338,0,0.0000
0.6381,1005,3.2419
0.6424,1005,3.2419
0.6467,1005,3.2419
0.6511,0,0.0000
0.6554,0,0.0000
0.6597,1007,3.2484
0.6640,1007,3.2484
0.6683,900,2.9032
0.6726,0,0.0000
0.6769,427,1.3774
0.6812,1005,3.2419
0.6855,1006,3.2452
0.6898,0,0.0000
0.6941,0,0.0000
0.6984,1005,3.2419
0.7027,1005,3.2419
0.7070,1004,3.2387
0.7113,0,0.0000
0.7156,0,0.0000
0.7199,1006,3.2452
0.7242,1005,3.2419
0.7285,758,2.4452
0.7328,0,0.0000
0.7372,645,2.0806
0.7414,1007,3.2484
0.7457,1002,3.2323
0.7501,0,0.0000
0.7544,0,0.0000
0.7587,1004,3.2387
0.7630,1007,3.2484
0.7673,1005,3.2419
0.7715,0,0.0000
0.7759,32,0.1032
0.7802,1004,3.2387
0.7845,1006,3.2452
0.7888,551,1.7774
0.7931,0,0.0000
0.7974,960,3.0968
0.8017,1006,3.2452
0.8060,1004,3.2387
0.8103,0,0.0000
0.8146,0,0.0000
0.8189,1006,3.2452
0.8232,1006,3.2452
0.8275,1005,3.2419
0.8318,0,0.0000
0.8361,265,0.8548
0.8404,1006,3.2452
0.8447,1007,3.2484
0.8490,464,1.4968
0.8533,0,0.0000
0.8576,1003,3.2355
0.8619,1005,3.2419
0.8662,1004,3.2387
0.8705,0,0.0000
0.8748,0,0.0000
0.8792,1006,3.2452
0.8834,1004,3.2387
0.8877,983,3.1710
0.8920,0,0.0000
0.8964,411,1.3258
0.9007,1005,3.2419
0.9050,1004,3.2387
0.9094,223,0.7194
0.9136,0,0.0000
0.9179,1007,3.2484
0.9223,1007,3.2484
0.9265,1006,3.2452
0.9308,0,0.0000
0.9351,0,0.0000
0.9395,1006,3.2452
0.9438,1006,3.2452
0.9481,843,2.7194
0.9524,0,0.0000
0.9567,486,1.5677
0.9610,1006,3.2452
0.9653,1006,3.2452
0.9696,0,0.0000
0.9739,0,0.0000
0.9782,1005,3.2419
0.9825,1004,3.2387
0.9868,1004,3.2387
0.9911,0,0.0000
0.9954,0,0.0000
0.9997,1006,3.2452
1.0041,1006,3.2452
1.0084,656,2.1161
1.0127,0,0.0000
1.0169,745,2.4032
1.0213,1007,3.2484
1.0256,1004,3.2387
1.0299,0,0.0000
1.0342,0,0.0000
1.0385,1006,3.2452
1.0428,1005,3.2419
1.0471,1004,3.2387
1.0514,0,0.0000
1.0557,214,0.6903
1.0600,1005,3.2419
1.0643,1004,3.2387
1.0686,566,1.8258
1.0729,0,0.0000
1.0772,1006,3.2452
1.0815,1005,3.2419
1.0858,1005,3.2419
1.0901,0,0.0000
1.0944,0,0.0000
1.0987,1007,3.2484
1.1030,1007,3.2484
1.1073,1004,3.2387
1.1116,0,0.0000
1.1159,244,0.7871
1.1202,1006,3.2452
1.1245,1006,3.2452
1.1288,420,1.3548
1.1331,0,0.0000
1.1374,1004,3.2387
1.1417,1007,3.2484
1.1460,1006,3.2452
1.1503,0,0.0000
1.1546,0,0.0000
1.1589,1006,3.2452
1.1632,1005,3.2419
1.1675,994,3.2065
1.1718,0,0.0000
1.1761,306,0.9871
1.1804,1005,3.2419
1.1847,1005,3.2419
1.1890,183,0.5903
1.1933,0,0.0000
1.1976,1006,3.2452
1.2019,1007,3.2484
1.2063,1005,3.2419
1.2106,0,0.0000
1.2148,0,0.0000
1.2191,1004,3.2387
1.2234,1006,3.2452
1.2277,903,2.9129
1.2321,0,0.0000
1.2364,506,1.6323
1.2406,1006,3.2452
1.2449,1007,3.2484
1.2493,0,0.0000
1.2536,0,0.0000
1.2579,1005,3.2419
1.2622,1004,3.2387
1.2665,1006,3.2452
1.2708,0,0.0000
1.2751,0,0.0000
1.2795,1007,3.2484
1.2838,1006,3.2452
1.2881,722,2.3290
1.2924,0,0.0000
1.2967,739,2.3839
1.3009,1008,3.2516
1.3053,1005,3.2419
1.3096,0,0.0000
1.3139,0,0.0000
1.3182,1005,3.2419
1.3225,1006,3.2452
1.3268,1005,3.2419
1.3311,0,0.0000
1.3354,49,0.1581
1.3397,1005,3.2419
1.3440,1006,3.2452
1.3483,471,1.5194
1.3526,0,0.0000
1.3570,920,2.9677
1.3613,1005,3.2419
1.3655,1005,3.2419
1.3698,0,0.0000
1.3742,0,0.0000
1.3785,1006,3.2452
1.3827,1006,3.2452
1.3871,1003,3.2355
1.3914,0,0.0000
1.3957,276,0.8903
1.4000,1004,3.2387
1.4043,1006,3.2452
1.4086,357,1.1516
1.4129,0,0.0000
1.4172,1004,3.2387
1.4215,1006,3.2452
1.4258,1005,3.2419
1.4301,0,0.0000
1.4344,292,0.9419
1.4387,1006,3.2452
1.4430,1004,3.2387
1.4472,1004,3.2387
1.4515,0,0.0000
1.4559,915,2.9516
1.4602,1006,3.2452
1.4645,1005,3.2419
1.4688,440,1.4194
1.4731,0,0.0000
1.4774,1006,3.2452
1.4817,1007,3.2484
1.4860,1005,3.2419
1.4903,0,0.0000
1.4946,194,0.6258
1.4989,1006,3.2452
1.5032,1005,3.2419
1.5075,1000,3.2258
1.5118,0,0.0000
1.5161,785,2.5323
1.5204,1004,3.2387
1.5247,1006,3.2452
1.5290,89,0.2871
1.5333,0,0.0000
1.5376,1006,3.2452
1.5418,1004,3.2387
1.5462,1006,3.2452
1.5505,0,0.0000
1.5548,0,0.0000
1.5591,1006,3.2452
1.5634,1004,3.2387
1.5677,787,2.5387
1.5720,0,0.0000
1.5763,648,2.0903
1.5806,1005,3.2419
1.5849,1006,3.2452
1.5892,0,0.0000
1.5935,0,0.0000
1.5978,1006,3.2452
1.6022,1005,3.2419
1.6065,1003,3.2355
1.6108,0,0.0000
1.6151,73,0.2355
1.6194,1007,3.2484
1.6237,1006,3.2452
1.6281,541,1.7452
1.6324,0,0.0000
1.6367,989,3.1903
1.6410,1005,3.2419
1.6453,1006,3.2452
1.6497,0,0.0000
1.6540,0,0.0000
1.6583,1005,3.2419
1.6626,1005,3.2419
1.6669,998,3.2194
1.6712,0,0.0000
1.6755,313,1.0097
1.6798,1007,3.2484
1.6841,1004,3.2387
1.6884,269,0.8677
1.6927,0,0.0000
1.6970,1004,3.2387
1.7013,1007,3.2484
1.7056,1006,3.2452
1.7100,0,0.0000
1.7143,0,0.0000
1.7186,1007,3.2484
1.7229,1004,3.2387
1.7272,905,2.9194
1.7315,0,0.0000
1.7358,365,1.1774
1.7401,1006,3.2452
1.7444,1006,3.2452
1.7487,0,0.0000
1.7530,0,0.0000
1.7573,1004,3.2387
1.7616,1006,3.2452
1.7659,1003,3.2355
1.7702,0,0.0000
1.7745,0,0.0000
1.7788,1007,3.2484
1.7831,1004,3.2387
1.7874,851,2.7452
1.7917,0,0.0000
1.7960,1005,3.2419
1.8003,1006,3.2452
1.8046,1004,3.2387
1.8089,83,0.2677
1.8132,0,0.0000
1.8175,1005,3.2419
1.8219,1005,3.2419
1.8262,1004,3.2387
1.8305,0,0.0000
1.8347,2,0.0065
1.8391,1006,3.2452
1.8434,1005,3.2419
1.8477,655,2.1129
1.8527,0,0.0000
1.8571,1006,3.2452
1.8614,1006,3.2452
1.8657,1005,3.2419
1.8701,0,0.0000
1.8743,0,0.0000
1.8786,1005,3.2419
1.8829,1007,3.2484
1.8873,850,2.7419
1.8915,0,0.0000
1.8958,512,1.6516
1.9002,1006,3.2452
1.9045,1006,3.2452
1.9088,0,0.0000
1.9131,0,0.0000
1.9174,1004,3.2387
1.9217,1005,3.2419
1.9261,1005,3.2419
1.9304,0,0.0000
1.9346,0,0.0000
1.9389,1006,3.2452
1.9433,1004,3.2387
1.9476,639,2.0613
1.9518,0,0.0000
1.9561,1005,3.2419
1.9605,1006,3.2452
1.9648,1006,3.2452
1.9691,0,0.0000
1.9734,0,0.0000
1.9777,1007,3.2484
1.9819,1005,3.2419
1.9863,1003,3.2355
1.9906,0,0.0000
1.9948,142,0.4581
1.9992,1007,3.2484
2.0035,1006,3.2452
2.0078,512,1.6516
2.0121,0,0.0000
2.0164,1005,3.2419
2.0207,1007,3.2484
2.0250,1005,3.2419
2.0293,0,0.0000
2.0336,0,0.0000
2.0379,1005,3.2419
2.0422,1006,3.2452
2.0465,1004,3.2387
2.0508,0,0.0000
2.0551,249,0.8032
2.0594,1005,3.2419
2.0637,1005,3.2419
2.0680,276,0.8903
2.0723,0,0.0000
2.0766,1005,3.2419
2.0809,1006,3.2452
2.0852,1006,3.2452
2.0896,0,0.0000
2.0939,277,0.8935
2.0982,1007,3.2484
2.1025,1005,3.2419
2.1068,1002,3.2323
2.1112,0,0.0000
2.1155,754,2.4323
2.1198,1005,3.2419
2.1241,1005,3.2419
2.1284,155,0.5000
2.1327,0,0.0000
2.1370,1006,3.2452
2.1413,1005,3.2419
2.1456,1005,3.2419
2.1499,0,0.0000
2.1542,115,0.3710
2.1585,1004,3.2387
2.1628,1006,3.2452
2.1671,904,2.9161
2.1714,0,0.0000
2.1757,703,2.2677
2.1800,1006,3.2452
2.1843,1007,3.2484
2.1886,0,0.0000
2.1929,0,0.0000
2.1972,1005,3.2419
2.2015,1005,3.2419
2.2058,1004,3.2387
2.2101,0,0.0000
2.2144,30,0.0968
2.2187,1006,3.2452
2.2231,1006,3.2452
2.2273,599,1.9323
2.2317,0,0.0000
2.2359,1005,3.2419
2.2403,1006,3.2452
2.2446,1004,3.2387
2.2488,0,0.0000
2.2532,0,0.0000
2.2575,1005,3.2419
2.2618,1005,3.2419
2.2661,1003,3.2355
2.2704,0,0.0000
2.2747,233,0.7516
2.2790,1005,3.2419
2.2833,1002,3.2323
2.2876,489,1.5774
2.2919,0,0.0000
2.2962,1004,3.2387
2.3005,1005,3.2419
2.3048,1006,3.2452
2.3091,0,0.0000
2.3134,0,0.0000
2.3177,1005,3.2419
2.3220,1005,3.2419
2.3263,999,3.2226
2.3306,0,0.0000
2.3349,667,2.1516
2.3392,1005,3.2419
2.3435,1004,3.2387
2.3478,463,1.4935
2.3521,0,0.0000
2.3565,1007,3.2484
2.3607,1005,3.2419
2.3651,1005,3.2419
2.3694,0,0.0000
2.3737,0,0.0000
2.3780,1006,3.2452
2.3823,1006,3.2452
2.3866,950,3.0645
2.3908,0,0.0000
2.3952,1004,3.2387
2.3995,1006,3.2452
2.4038,1007,3.2484
2.4081,328,1.0581
2.4124,0,0.0000
2.4168,1006,3.2452
2.4211,1006,3.2452
2.4254,1005,3.2419
2.4296,0,0.0000
2.4339,0,0.0000
2.4383,1006,3.2452
2.4426,1004,3.2387
2.4468,782,2.5226
2.4512,0,0.0000
2.4555,944,3.0452
2.4598,1006,3.2452
2.4641,1006,3.2452
2.4684,0,0.0000
2.4727,0,0.0000
2.4770,1007,3.2484
2.4813,1006,3.2452
2.4856,1004,3.2387
2.4899,0,0.0000
2.4942,360,1.1613
2.4985,1006,3.2452
2.5028,1005,3.2419
2.5071,751,2.4226
2.5114,0,0.0000
2.5157,955,3.0806
2.5201,1004,3.2387
2.5244,1006,3.2452
2.5286,0,0.0000
2.5329,0,0.0000
2.5373,1005,3.2419
2.5416,1007,3.2484
2.5458,1003,3.2355
2.5501,0,0.0000
2.5544,97,0.3129
2.5587,1006,3.2452
2.5631,1005,3.2419
2.5674,319,1.0290
2.5717,0,0.0000
2.5760,970,3.1290
2.5803,1005,3.2419
2.5846,1004,3.2387
2.5888,0,0.0000
2.5931,0,0.0000
2.5974,1004,3.2387
2.6018,1005,3.2419
2.6061,997,3.2161
2.6104,0,0.0000
2.6146,253,0.8161
2.6190,1006,3.2452
2.6233,1004,3.2387
2.6276,208,0.6710
2.6319,0,0.0000
2.6362,1005,3.2419
2.6405,1006,3.2452
2.6448,1004,3.2387
2.6491,0,0.0000
2.6534,0,0.0000
2.6577,1004,3.2387
2.6620,1004,3.2387
2.6663,948,3.0581
2.6706,0,0.0000
2.6749,505,1.6290
2.6792,1005,3.2419
2.6836,1005,3.2419
2.6879,27,0.0871
2.6922,0,0.0000
2.6965,1006,3.2452
2.7008,1006,3.2452
2.7051,1005,3.2419
2.7094,0,0.0000
2.7137,0,0.0000
2.7180,1004,3.2387
2.7223,1006,3.2452
2.7266,715,2.3065
2.7309,0,0.0000
2.7352,785,2.5323
2.7396,1006,3.2452
2.7439,1004,3.2387
2.7482,0,0.0000
2.7525,0,0.0000
2.7568,1004,3.2387
2.7611,1005,3.2419
2.7654,1005,3.2419
2.7697,0,0.0000
2.7741,100,0.3226
2.7783,1005,3.2419
2.7826,1006,3.2452
2.7869,506,1.6323
2.7912,0,0.0000
2.7955,1004,3.2387
2.7998,1007,3.2484
2.8042,1006,3.2452
2.8084,0,0.0000
2.8128,0,0.0000
2.8171,1004,3.2387
2.8214,1006,3.2452
2.8257,1005,3.2419
2.8300,0,0.0000
2.8343,302,0.9742
2.8386,1006,3.2452
2.8429,1006,3.2452
2.8472,369,1.1903
2.8515,0,0.0000
2.8558,1005,3.2419
2.8601,1005,3.2419
2.8644,1004,3.2387
2.8688,0,0.0000
2.8731,0,0.0000
2.8774,1006,3.2452
2.8816,1005,3.2419
2.8860,1000,3.2258
2.8903,0,0.0000
2.8945,397,1.2806
2.8988,1006,3.2452
2.9032,1005,3.2419
2.9075,190,0.6129
2.9118,0,0.0000
2.9161,1006,3.2452
2.9204,1005,3.2419
2.9247,1006,3.2452
2.9290,0,0.0000
2.9333,149,0.4806
2.9375,1006,3.2452
2.9418,1001,3.2290
2.9461,998,3.2194
2.9504,0,0.0000
2.9547,717,2.3129
2.9591,1007,3.2484
2.9633,1006,3.2452
2.9677,2,0.0065
2.9720,0,0.0000
2.9763,1005,3.2419
2.9806,1006,3.2452
2.9849,1006,3.2452
2.9892,0,0.0000
2.9935,216,0.6968
2.9978,1006,3.2452
3.0021,1006,3.2452
3.0064,851,2.7452
3.0107,0,0.0000
3.0150,725,2.3387
3.0193,1006,3.2452
3.0236,1005,3.2419
3.0279,0,0.0000
3.0323,0,0.0000
3.0365,1005,3.2419
3.0408,1006,3.2452
3.0451,1004,3.2387
3.0495,0,0.0000
3.0538,257,0.8290
3.0581,1006,3.2452
3.0624,1005,3.2419
3.0667,668,2.1548
3.0710,0,0.0000
3.0753,1006,3.2452
3.0796,1006,3.2452
3.0839,1006,3.2452
3.0883,0,0.0000
3.0926,0,0.0000
3.0969,1006,3.2452
3.1012,1006,3.2452
3.1055,1004,3.2387
3.1098,0,0.0000
3.1142,510,1.6452
3.1185,1004,3.2387
3.1228,1007,3.2484
3.1271,389,1.2548
3.1314,0,0.0000
3.1357,1006,3.2452
3.1400,1004,3.2387
3.1442,1006,3.2452
3.1485,0,0.0000
3.1529,0,0.0000
3.1572,1005,3.2419
3.1615,1005,3.2419
3.1658,939,3.0290
3.1701,0,0.0000
3.1744,433,1.3968
3.1787,1005,3.2419
3.1830,1006,3.2452
3.1873,51,0.1645
3.1916,0,0.0000
3.1959,1006,3.2452
3.2002,1006,3.2452
3.2045,1005,3.2419
3.2088,0,0.0000
3.2131,0,0.0000
3.2174,1006,3.2452
3.2217,1006,3.2452
3.2261,777,2.5065
3.2304,0,0.0000
3.2347,624,2.0129
3.2390,1005,3.2419
3.2432,1006,3.2452
3.2475,0,0.0000
3.2518,0,0.0000
3.2562,1007,3.2484
3.2604,1005,3.2419
3.2647,1004,3.2387
3.2690,0,0.0000
3.2734,893,2.8806
3.2777,1004,3.2387
3.2820,1006,3.2452
3.2862,963,3.1065
3.2905,0,0.0000
3.2948,1006,3.2452
3.2991,1006,3.2452
3.3034,1007,3.2484
3.3077,15,0.0484
3.3121,0,0.0000
3.3164,1004,3.2387
3.3207,1007,3.2484
3.3250,1005,3.2419
3.3293,0,0.0000
3.3335,125,0.4032
