time_s,adc_raw,voltage
3.3379,1004,3.2387
3.3422,1005,3.2419
3.3465,541,1.7452
3.3508,0,0.0000
3.3551,1005,3.2419
3.3594,1007,3.2484
3.3637,1006,3.2452
3.3680,0,0.0000
3.3723,0,0.0000
3.3766,1006,3.2452
3.3809,1006,3.2452
3.3852,1001,3.2290
3.3895,0,0.0000
3.3938,359,1.1581
3.3981,1006,3.2452
3.4024,1005,3.2419
3.4067,380,1.2258
3.4110,0,0.0000
3.4153,1005,3.2419
3.4196,1004,3.2387
3.4239,1006,3.2452
3.4282,0,0.0000
3.4325,0,0.0000
3.4368,1006,3.2452
3.4411,1004,3.2387
3.4454,1002,3.2323
3.4497,0,0.0000
3.4540,1002,3.2323
3.4583,1006,3.2452
3.4626,1005,3.2419
3.4669,334,1.0774
3.4712,0,0.0000
3.4756,1007,3.2484
3.4799,1006,3.2452
3.4842,1005,3.2419
3.4885,0,0.0000
3.4928,24,0.0774
3.4971,1005,3.2419
3.5014,1004,3.2387
3.5057,897,2.8935
3.5100,0,0.0000
3.5142,635,2.0484
3.5185,1005,3.2419
3.5228,1005,3.2419
3.5272,0,0.0000
3.5315,0,0.0000
3.5358,1006,3.2452
3.5401,1006,3.2452
3.5444,1006,3.2452
3.5487,0,0.0000
3.5530,92,0.2968
3.5572,1007,3.2484
3.5616,1006,3.2452
3.5659,761,2.4548
3.5702,0,0.0000
3.5745,1003,3.2355
3.5788,1006,3.2452
3.5832,1006,3.2452
3.5875,0,0.0000
3.5918,0,0.0000
3.5961,1006,3.2452
3.6004,1007,3.2484
3.6047,1002,3.2323
3.6091,0,0.0000
3.6134,97,0.3129
3.6176,1005,3.2419
3.6219,1005,3.2419
3.6263,420,1.3548
3.6306,0,0.0000
3.6349,1006,3.2452
3.6392,1004,3.2387
3.6435,1006,3.2452
3.6478,0,0.0000
3.6521,0,0.0000
3.6564,1006,3.2452
3.6607,1004,3.2387
3.6650,1004,3.2387
3.6693,0,0.0000
3.6736,347,1.1194
3.6779,1006,3.2452
3.6822,1007,3.2484
3.6865,335,1.0806
3.6908,0,0.0000
3.6951,1005,3.2419
3.6994,1006,3.2452
3.7037,1006,3.2452
3.7080,0,0.0000
3.7123,0,0.0000
3.7172,1006,3.2452
3.7215,1006,3.2452
3.7259,680,2.1935
3.7302,0,0.0000
3.7345,1007,3.2484
3.7388,1006,3.2452
3.7431,1006,3.2452
3.7474,0,0.0000
3.7517,0,0.0000
3.7560,1005,3.2419
3.7603,1004,3.2387
3.7646,1004,3.2387
3.7689,0,0.0000
3.7732,240,0.7742
3.7775,1005,3.2419
3.7818,1004,3.2387
3.7861,557,1.7968
3.7904,0,0.0000
3.7947,1005,3.2419
3.7990,1006,3.2452
3.8033,1006,3.2452
3.8076,0,0.0000
3.8119,0,0.0000
3.8163,1006,3.2452
3.8206,1005,3.2419
3.8249,1003,3.2355
3.8293,0,0.0000
3.8335,453,1.4613
3.8378,1006,3.2452
3.8421,1004,3.2387
3.8464,262,0.8452
3.8507,0,0.0000
3.8551,1006,3.2452
3.8594,1007,3.2484
3.8636,1004,3.2387
3.8679,0,0.0000
3.8723,0,0.0000
3.8766,1006,3.2452
3.8809,1006,3.2452
3.8852,872,2.8129
3.8895,0,0.0000
3.8938,597,1.9258
3.8981,1005,3.2419
3.9024,1004,3.2387
3.9067,0,0.0000
3.9111,0,0.0000
3.9153,1004,3.2387
3.9196,1006,3.2452
3.9239,1007,3.2484
3.9283,0,0.0000
3.9326,0,0.0000
3.9369,1006,3.2452
3.9418,1007,3.2484
3.9462,286,0.9226
3.9505,0,0.0000
3.9548,1006,3.2452
3.9591,1003,3.2355
3.9634,1006,3.2452
3.9677,0,0.0000
3.9722,0,0.0000
3.9765,1006,3.2452
3.9808,1006,3.2452
3.9851,875,2.8226
3.9894,0,0.0000
3.9937,911,2.9387
3.9980,1006,3.2452
4.0023,1005,3.2419
4.0066,200,0.6452
4.0108,0,0.0000
4.0152,1006,3.2452
4.0195,1006,3.2452
4.0238,1006,3.2452
4.0281,0,0.0000
4.0324,0,0.0000
4.0367,1005,3.2419
4.0411,1006,3.2452
4.0454,700,2.2581
4.0497,0,0.0000
4.0540,999,3.2226
4.0583,1004,3.2387
4.0625,1004,3.2387
4.0668,0,0.0000
4.0711,0,0.0000
4.0755,1006,3.2452
4.0798,1004,3.2387
4.0841,1005,3.2419
4.0884,0,0.0000
4.0926,221,0.7129
4.0970,1004,3.2387
4.1013,1006,3.2452
4.1055,676,2.1806
4.1098,0,0.0000
4.1141,998,3.2194
4.1184,1005,3.2419
4.1227,1006,3.2452
4.1271,0,0.0000
4.1314,0,0.0000
4.1357,1006,3.2452
4.1400,1005,3.2419
4.1443,1003,3.2355
4.1486,0,0.0000
4.1528,737,2.3774
4.1572,1004,3.2387
4.1615,1005,3.2419
4.1658,658,2.1226
4.1701,0,0.0000
4.1744,1004,3.2387
4.1787,1006,3.2452
4.1831,1004,3.2387
4.1874,0,0.0000
4.1917,0,0.0000
4.1960,1005,3.2419
4.2003,1006,3.2452
4.2045,999,3.2226
4.2088,0,0.0000
4.2132,609,1.9645
4.2175,1006,3.2452
4.2221,1006,3.2452
4.2268,0,0.0000
4.2311,0,0.0000
4.2355,1006,3.2452
4.2398,1005,3.2419
4.2441,1004,3.2387
4.2484,0,0.0000
4.2527,424,1.3677
4.2571,1006,3.2452
4.2614,1005,3.2419
4.2657,553,1.7839
4.2700,0,0.0000
4.2743,1006,3.2452
4.2786,1006,3.2452
4.2829,1005,3.2419
4.2872,0,0.0000
4.2915,0,0.0000
4.2958,1005,3.2419
4.3002,1002,3.2323
4.3044,996,3.2129
4.3087,0,0.0000
4.3131,891,2.8742
4.3173,1006,3.2452
4.3217,1004,3.2387
4.3260,387,1.2484
4.3303,0,0.0000
4.3346,1006,3.2452
4.3389,1005,3.2419
4.3432,1005,3.2419
4.3475,0,0.0000
4.3518,0,0.0000
4.3561,1006,3.2452
4.3609,1007,3.2484
4.3653,597,1.9258
4.3696,0,0.0000
4.3739,899,2.9000
4.3782,1005,3.2419
4.3825,1006,3.2452
4.3868,0,0.0000
4.3911,0,0.0000
4.3954,1004,3.2387
4.3997,1005,3.2419
4.4041,1004,3.2387
4.4084,0,0.0000
4.4127,921,2.9710
4.4170,1005,3.2419
4.4213,1006,3.2452
4.4256,653,2.1065
4.4299,0,0.0000
4.4343,1004,3.2387
4.4386,1004,3.2387
4.4429,991,3.1968
4.4476,0,0.0000
4.4524,181,0.5839
4.4567,1006,3.2452
4.4610,1004,3.2387
4.4653,566,1.8258
4.4696,0,0.0000
4.4739,996,3.2129
4.4782,1006,3.2452
4.4825,1004,3.2387
4.4869,0,0.0000
4.4912,0,0.0000
4.4955,1006,3.2452
4.4998,1006,3.2452
4.5041,1003,3.2355
4.5084,0,0.0000
4.5127,514,1.6581
4.5170,1003,3.2355
4.5213,1006,3.2452
4.5256,515,1.6613
4.5299,0,0.0000
4.5342,1005,3.2419
4.5385,1005,3.2419
4.5428,1005,3.2419
4.5471,0,0.0000
4.5514,0,0.0000
4.5557,1004,3.2387
4.5600,1005,3.2419
4.5643,945,3.0484
4.5686,0,0.0000
4.5729,418,1.3484
4.5772,1005,3.2419
4.5815,1005,3.2419
4.5858,66,0.2129
4.5902,0,0.0000
4.5945,1005,3.2419
4.5988,1005,3.2419
4.6031,1004,3.2387
4.6074,0,0.0000
4.6117,635,2.0484
4.6160,1007,3.2484
4.6203,1005,3.2419
4.6246,1001,3.2290
4.6290,0,0.0000
4.6333,1004,3.2387
4.6376,1006,3.2452
4.6419,1005,3.2419
4.6462,67,0.2161
4.6505,0,0.0000
4.6548,1003,3.2355
4.6591,1006,3.2452
4.6634,1006,3.2452
4.6677,0,0.0000
4.6721,214,0.6903
4.6763,1007,3.2484
4.6806,1005,3.2419
4.6849,734,2.3677
4.6893,0,0.0000
4.6936,998,3.2194
4.6978,1005,3.2419
4.7021,1007,3.2484
4.7064,0,0.0000
4.7107,0,0.0000
4.7151,1006,3.2452
4.7194,1005,3.2419
4.7236,1004,3.2387
4.7279,0,0.0000
4.7323,292,0.9419
4.7366,1006,3.2452
4.7409,1006,3.2452
4.7452,535,1.7258
4.7496,0,0.0000
4.7539,1004,3.2387
4.7582,1005,3.2419
4.7625,1006,3.2452
4.7668,0,0.0000
4.7711,0,0.0000
4.7757,1004,3.2387
4.7800,1005,3.2419
4.7844,804,2.5935
4.7887,0,0.0000
4.7931,559,1.8032
4.7973,1005,3.2419
4.8016,1005,3.2419
4.8059,0,0.0000
4.8102,0,0.0000
4.8144,1004,3.2387
4.8187,1004,3.2387
4.8230,1005,3.2419
4.8273,0,0.0000
4.8315,47,0.1516
4.8358,1005,3.2419
4.8401,1006,3.2452
4.8444,875,2.8226
4.8486,0,0.0000
4.8529,660,2.1290
4.8572,1005,3.2419
4.8615,1005,3.2419
4.8657,64,0.2065
4.8700,0,0.0000
4.8743,1006,3.2452
4.8786,1005,3.2419
4.8828,1005,3.2419
4.8871,0,0.0000
4.8913,142,0.4581
4.8956,1007,3.2484
4.8999,1005,3.2419
4.9042,999,3.2226
4.9084,0,0.0000
4.9127,647,2.0871
4.9170,1005,3.2419
4.9212,1006,3.2452
4.9255,173,0.5581
4.9298,0,0.0000
4.9341,1007,3.2484
4.9383,1006,3.2452
4.9426,1004,3.2387
4.9469,0,0.0000
4.9511,0,0.0000
4.9554,1006,3.2452
4.9597,1005,3.2419
4.9639,978,3.1548
4.9682,0,0.0000
4.9725,514,1.6581
4.9767,1006,3.2452
4.9810,1006,3.2452
4.9853,254,0.8194
4.9896,0,0.0000
4.9939,1006,3.2452
4.9981,1005,3.2419
5.0029,1005,3.2419
5.0075,0,0.0000
5.0137,1005,3.2419
5.0182,1007,3.2484
5.0227,1004,3.2387
5.0269,0,0.0000
5.0313,47,0.1516
5.0357,1007,3.2484
5.0401,1006,3.2452
5.0443,819,2.6419
5.0486,0,0.0000
5.0529,957,3.0871
5.0571,1006,3.2452
5.0614,1006,3.2452
5.0657,1,0.0032
5.0700,0,0.0000
5.0742,1006,3.2452
5.0785,1002,3.2323
5.0828,1005,3.2419
5.0871,0,0.0000
5.0914,167,0.5387
5.0959,1007,3.2484
5.1002,1005,3.2419
5.1045,765,2.4677
5.1088,0,0.0000
5.1130,1005,3.2419
5.1173,1007,3.2484
5.1216,1004,3.2387
5.1259,0,0.0000
5.1301,0,0.0000
5.1346,1005,3.2419
5.1390,1004,3.2387
5.1433,1005,3.2419
5.1476,0,0.0000
5.1519,266,0.8581
5.1562,1006,3.2452
5.1605,1006,3.2452
5.1648,479,1.5452
5.1691,0,0.0000
5.1734,1006,3.2452
5.1779,1005,3.2419
5.1823,1006,3.2452
5.1866,0,0.0000
5.1909,0,0.0000
5.1952,1006,3.2452
5.1995,1005,3.2419
5.2039,959,3.0935
5.2081,0,0.0000
5.2124,612,1.9742
5.2167,1005,3.2419
5.2210,1005,3.2419
5.2254,85,0.2742
5.2296,0,0.0000
5.2339,1005,3.2419
5.2383,1005,3.2419
5.2426,1005,3.2419
5.2469,0,0.0000
5.2512,0,0.0000
5.2555,1005,3.2419
5.2600,1007,3.2484
5.2643,651,2.1000
5.2686,0,0.0000
5.2729,1004,3.2387
5.2772,1007,3.2484
5.2815,1006,3.2452
5.2859,0,0.0000
5.2902,0,0.0000
5.2945,1004,3.2387
5.2988,1006,3.2452
5.3031,1005,3.2419
5.3075,0,0.0000
5.3118,304,0.9806
5.3160,1007,3.2484
5.3203,1005,3.2419
5.3246,505,1.6290
5.3290,0,0.0000
5.3332,1006,3.2452
5.3375,1004,3.2387
5.3420,1005,3.2419
5.3463,0,0.0000
5.3506,0,0.0000
5.3549,1006,3.2452
5.3592,1005,3.2419
5.3635,979,3.1581
5.3678,0,0.0000
5.3721,698,2.2516
5.3764,1006,3.2452
5.3807,1006,3.2452
5.3850,312,1.0065
5.3893,0,0.0000
5.3936,1006,3.2452
5.3979,1006,3.2452
5.4022,1005,3.2419
5.4065,0,0.0000
5.4108,57,0.1839
5.4151,1006,3.2452
5.4195,1006,3.2452
5.4238,950,3.0645
5.4281,0,0.0000
5.4324,1006,3.2452
5.4371,1005,3.2419
5.4414,1004,3.2387
5.4457,0,0.0000
5.4501,0,0.0000
5.4544,1006,3.2452
5.4587,1004,3.2387
5.4629,1003,3.2355
5.4672,0,0.0000
5.4716,147,0.4742
5.4759,1005,3.2419
5.4801,1007,3.2484
5.4847,212,0.6839
5.4891,0,0.0000
5.4934,1004,3.2387
5.4977,1007,3.2484
5.5020,1004,3.2387
5.5063,0,0.0000
5.5106,0,0.0000
5.5149,1004,3.2387
5.5192,1005,3.2419
5.5235,922,2.9742
5.5278,0,0.0000
5.5321,590,1.9032
5.5364,1003,3.2355
5.5407,1006,3.2452
5.5450,36,0.1161
5.5493,0,0.0000
5.5537,1006,3.2452
5.5580,1007,3.2484
5.5623,1005,3.2419
5.5666,0,0.0000
5.5709,466,1.5032
5.5752,1007,3.2484
5.5796,1005,3.2419
5.5838,945,3.0484
5.5886,0,0.0000
5.5930,1004,3.2387
5.5973,1006,3.2452
5.6016,1006,3.2452
5.6059,0,0.0000
5.6102,0,0.0000
5.6145,1006,3.2452
5.6188,1006,3.2452
5.6231,1003,3.2355
5.6274,0,0.0000
5.6323,789,2.5452
5.6366,1006,3.2452
5.6409,1007,3.2484
5.6452,0,0.0000
5.6496,0,0.0000
5.6539,1007,3.2484
5.6582,1005,3.2419
5.6625,1006,3.2452
5.6668,0,0.0000
5.6711,450,1.4516
5.6754,1006,3.2452
5.6797,1006,3.2452
5.6840,787,2.5387
5.6891,0,0.0000
5.6935,1005,3.2419
5.6978,1005,3.2419
5.7021,1004,3.2387
5.7063,0,0.0000
5.7106,39,0.1258
5.7150,1004,3.2387
5.7193,1007,3.2484
5.7235,884,2.8516
5.7278,0,0.0000
5.7321,765,2.4677
5.7365,1004,3.2387
5.7408,1006,3.2452
5.7451,0,0.0000
5.7494,0,0.0000
5.7537,1006,3.2452
5.7580,1006,3.2452
5.7623,1006,3.2452
5.7666,0,0.0000
5.7709,290,0.9355
5.7752,1006,3.2452
5.7795,1005,3.2419
5.7838,773,2.4935
5.7881,0,0.0000
5.7924,1004,3.2387
5.7967,1006,3.2452
5.8010,1006,3.2452
5.8053,0,0.0000
5.8096,0,0.0000
5.8139,1006,3.2452
5.8182,1005,3.2419
5.8225,1004,3.2387
5.8268,0,0.0000
5.8311,124,0.4000
5.8359,1005,3.2419
5.8403,1005,3.2419
5.8446,135,0.4355
5.8489,0,0.0000
5.8532,1005,3.2419
5.8575,1006,3.2452
5.8618,1006,3.2452
5.8661,0,0.0000
5.8704,0,0.0000
5.8747,1004,3.2387
5.8790,1006,3.2452
5.8833,808,2.6065
5.8876,0,0.0000
5.8919,542,1.7484
5.8962,1006,3.2452
5.9005,1006,3.2452
5.9048,0,0.0000
5.9091,0,0.0000
5.9134,1005,3.2419
5.9177,1005,3.2419
5.9220,1006,3.2452
5.9263,0,0.0000
5.9306,203,0.6548
5.9349,1006,3.2452
5.9393,1007,3.2484
5.9436,823,2.6548
5.9479,0,0.0000
5.9522,1003,3.2355
5.9565,1006,3.2452
5.9608,1004,3.2387
5.9651,0,0.0000
5.9694,0,0.0000
5.9737,1004,3.2387
5.9780,1006,3.2452
5.9823,1004,3.2387
5.9866,0,0.0000
5.9909,420,1.3548
5.9953,1004,3.2387
5.9996,1006,3.2452
6.0039,600,1.9355
6.0082,0,0.0000
6.0125,1005,3.2419
6.0168,1006,3.2452
6.0211,1005,3.2419
6.0254,0,0.0000
6.0297,0,0.0000
6.0340,1006,3.2452
6.0383,1004,3.2387
6.0426,1004,3.2387
6.0470,0,0.0000
6.0513,639,2.0613
6.0555,1006,3.2452
6.0604,1005,3.2419
6.0647,30,0.0968
6.0690,63,0.2032
6.0733,1006,3.2452
6.0776,1007,3.2484
6.0819,1006,3.2452
6.0862,0,0.0000
6.0905,1005,3.2419
6.0948,1006,3.2452
6.0991,1006,3.2452
6.1035,999,3.2226
6.1078,0,0.0000
6.1120,1006,3.2452
6.1163,1006,3.2452
6.1206,1006,3.2452
6.1250,120,0.3871
6.1292,0,0.0000
6.1335,1005,3.2419
6.1378,1005,3.2419
6.1422,1006,3.2452
6.1465,0,0.0000
6.1508,330,1.0645
6.1551,1004,3.2387
6.1594,1006,3.2452
6.1637,614,1.9806
6.1680,0,0.0000
6.1723,1005,3.2419
6.1766,1005,3.2419
6.1809,1004,3.2387
6.1852,0,0.0000
6.1895,0,0.0000
6.1938,1006,3.2452
6.1981,1005,3.2419
6.2030,927,2.9903
6.2073,0,0.0000
6.2116,986,3.1806
6.2159,1006,3.2452
6.2202,1005,3.2419
6.2245,147,0.4742
6.2288,0,0.0000
6.2331,1007,3.2484
6.2373,1005,3.2419
6.2417,1006,3.2452
6.2464,0,0.0000
6.2507,768,2.4774
6.2550,1004,3.2387
6.2593,1005,3.2419
6.2642,404,1.3032
6.2685,0,0.0000
6.2728,1005,3.2419
6.2770,1004,3.2387
6.2813,1003,3.2355
6.2857,0,0.0000
6.2900,243,0.7839
6.2943,1005,3.2419
6.2986,1006,3.2452
6.3029,992,3.2000
6.3072,0,0.0000
6.3115,753,2.4290
6.3158,1006,3.2452
6.3201,1006,3.2452
6.3244,19,0.0613
6.3287,0,0.0000
6.3330,1006,3.2452
6.3373,1005,3.2419
6.3416,1006,3.2452
6.3459,0,0.0000
6.3502,87,0.2806
6.3545,1006,3.2452
6.3588,1005,3.2419
6.3631,753,2.4290
6.3674,0,0.0000
6.3717,752,2.4258
6.3760,1005,3.2419
6.3803,1005,3.2419
6.3846,0,0.0000
6.3889,0,0.0000
6.3932,1003,3.2355
6.3975,1007,3.2484
6.4018,1003,3.2355
6.4061,0,0.0000
6.4105,135,0.4355
6.4147,1004,3.2387
6.4190,1006,3.2452
6.4233,566,1.8258
6.4277,0,0.0000
6.4319,1007,3.2484
6.4362,1004,3.2387
6.4405,1006,3.2452
6.4448,0,0.0000
6.4492,197,0.6355
6.4535,1006,3.2452
6.4578,1005,3.2419
6.4620,1005,3.2419
6.4664,0,0.0000
6.4707,977,3.1516
6.4750,1005,3.2419
6.4793,1006,3.2452
6.4835,711,2.2935
6.4884,0,0.0000
6.4927,1004,3.2387
6.4970,1005,3.2419
6.5013,1005,3.2419
6.5056,0,0.0000
6.5100,280,0.9032
6.5143,1005,3.2419
6.5186,1006,3.2452
6.5229,916,2.9548
6.5272,0,0.0000
6.5315,1004,3.2387
6.5358,1005,3.2419
6.5401,1004,3.2387
6.5444,0,0.0000
6.5487,0,0.0000
6.5531,1006,3.2452
6.5574,1006,3.2452
6.5617,1003,3.2355
6.5660,0,0.0000
6.5703,181,0.5839
6.5746,1004,3.2387
6.5789,1005,3.2419
6.5832,615,1.9839
6.5875,0,0.0000
6.5918,1006,3.2452
6.5961,1006,3.2452
6.6004,1005,3.2419
6.6047,0,0.0000
6.6090,117,0.3774
6.6133,1006,3.2452
6.6176,1006,3.2452
6.6219,1004,3.2387
6.6262,0,0.0000
6.6305,569,1.8355
6.6348,1007,3.2484
6.6391,1004,3.2387
6.6434,515,1.6613
6.6477,0,0.0000
6.6520,1005,3.2419
6.6563,1006,3.2452
6.6606,1004,3.2387
6.6649,0,0.0000
6.6692,199,0.6419
6.6735,1006,3.2452
6.6778,1007,3.2484
6.6821,1004,3.2387
6.6864,0,0.0000
