time_s,adc_raw,voltage
6.6907,1005,3.2419
6.6951,1006,3.2452
6.6994,1006,3.2452
6.7036,604,1.9484
6.7079,0,0.0000
6.7123,1005,3.2419
6.7165,1005,3.2419
6.7208,1005,3.2419
6.7251,0,0.0000
6.7293,168,0.5419
6.7336,1006,3.2452
6.7379,1004,3.2387
6.7421,1004,3.2387
6.7464,0,0.0000
6.7507,763,2.4613
6.7550,1006,3.2452
6.7593,1006,3.2452
6.7635,364,1.1742
6.7678,0,0.0000
6.7722,1006,3.2452
6.7766,1006,3.2452
6.7810,1004,3.2387
6.7854,0,0.0000
6.7897,269,0.8677
6.7942,1006,3.2452
6.7986,1005,3.2419
6.8030,684,2.2065
6.8074,0,0.0000
6.8117,1004,3.2387
6.8161,1006,3.2452
6.8204,1006,3.2452
6.8247,0,0.0000
6.8290,0,0.0000
6.8333,1007,3.2484
6.8377,1006,3.2452
6.8420,960,3.0968
6.8464,0,0.0000
6.8508,661,2.1323
6.8551,1006,3.2452
6.8593,1004,3.2387
6.8635,261,0.8419
6.8676,0,0.0000
6.8718,1006,3.2452
6.8760,1005,3.2419
6.8802,1006,3.2452
6.8843,0,0.0000
6.8885,0,0.0000
6.8926,1006,3.2452
6.8968,1007,3.2484
6.9010,1004,3.2387
6.9051,0,0.0000
6.9093,12,0.0387
6.9135,1005,3.2419
6.9177,1004,3.2387
6.9218,1003,3.2355
6.9260,0,0.0000
6.9302,528,1.7032
6.9343,1004,3.2387
6.9385,1006,3.2452
6.9427,791,2.5516
6.9468,0,0.0000
6.9510,1004,3.2387
6.9551,1006,3.2452
6.9593,1003,3.2355
6.9635,367,1.1839
6.9676,39,0.1258
6.9718,1007,3.2484
6.9760,1007,3.2484
6.9801,1006,3.2452
6.9843,164,0.5290
6.9885,247,0.7968
6.9926,1007,3.2484
6.9968,1004,3.2387
7.0010,1006,3.2452
7.0051,0,0.0000
7.0093,46,0.1484
7.0135,1006,3.2452
7.0176,1007,3.2484
7.0218,1000,3.2258
7.0260,0,0.0000
7.0301,384,1.2387
7.0343,1007,3.2484
7.0385,1005,3.2419
7.0426,672,2.1677
7.0468,0,0.0000
7.0510,885,2.8548
7.0551,1006,3.2452
7.0593,1005,3.2419
7.0635,134,0.4323
7.0676,0,0.0000
7.0718,1004,3.2387
7.0760,1004,3.2387
7.0801,1004,3.2387
7.0843,0,0.0000
7.0884,0,0.0000
7.0926,1004,3.2387
7.0968,1006,3.2452
7.1009,1004,3.2387
7.1051,0,0.0000
7.1093,253,0.8161
7.1134,1006,3.2452
7.1176,1006,3.2452
7.1217,1004,3.2387
7.1259,0,0.0000
7.1301,509,1.6419
7.1342,1005,3.2419
7.1384,1007,3.2484
7.1425,741,2.3903
7.1467,0,0.0000
7.1509,1004,3.2387
7.1550,1004,3.2387
7.1592,1006,3.2452
7.1634,337,1.0871
7.1675,0,0.0000
7.1717,1005,3.2419
7.1759,1006,3.2452
7.1800,1005,3.2419
7.1842,0,0.0000
7.1885,218,0.7032
7.1926,1007,3.2484
7.1968,1004,3.2387
7.2010,1006,3.2452
7.2052,0,0.0000
7.2093,1000,3.2258
7.2135,1006,3.2452
7.2176,1006,3.2452
7.2218,1004,3.2387
7.2259,0,0.0000
7.2301,1004,3.2387
7.2343,1004,3.2387
7.2384,1006,3.2452
7.2426,831,2.6806
7.2468,0,0.0000
7.2509,1005,3.2419
7.2551,1004,3.2387
7.2593,1006,3.2452
7.2634,348,1.1226
7.2676,0,0.0000
7.2718,1006,3.2452
7.2759,1004,3.2387
7.2801,1007,3.2484
7.2843,0,0.0000
7.2884,0,0.0000
7.2926,1005,3.2419
7.2967,1004,3.2387
7.3009,1004,3.2387
7.3051,0,0.0000
7.3093,101,0.3258
7.3134,1007,3.2484
7.3176,1005,3.2419
7.3217,979,3.1581
7.3259,0,0.0000
7.3301,380,1.2258
7.3342,1005,3.2419
7.3384,1006,3.2452
7.3425,537,1.7323
7.3467,0,0.0000
7.3509,1004,3.2387
7.3550,1005,3.2419
7.3592,1004,3.2387
7.3634,96,0.3097
7.3675,0,0.0000
7.3717,1006,3.2452
7.3759,1004,3.2387
7.3800,1006,3.2452
7.3842,0,0.0000
7.3883,0,0.0000
7.3925,1007,3.2484
7.3966,1004,3.2387
7.4008,1005,3.2419
7.4050,0,0.0000
7.4091,98,0.3161
7.4133,1005,3.2419
7.4175,1005,3.2419
7.4216,983,3.1710
7.4258,0,0.0000
7.4302,674,2.1742
7.4344,1004,3.2387
7.4385,1005,3.2419
7.4427,444,1.4323
7.4469,0,0.0000
7.4510,1004,3.2387
7.4552,1005,3.2419
7.4594,1005,3.2419
7.4635,0,0.0000
7.4677,0,0.0000
7.4718,1004,3.2387
7.4760,1007,3.2484
7.4802,1005,3.2419
7.4843,0,0.0000
7.4885,0,0.0000
7.4927,1004,3.2387
7.4968,1005,3.2419
7.5010,1005,3.2419
7.5051,0,0.0000
7.5093,111,0.3581
7.5135,1003,3.2355
7.5176,1005,3.2419
7.5218,830,2.6774
7.5260,0,0.0000
7.5301,864,2.7871
7.5343,1006,3.2452
7.5385,1006,3.2452
7.5426,511,1.6484
7.5468,0,0.0000
7.5509,1005,3.2419
7.5551,1006,3.2452
7.5595,1003,3.2355
7.5637,0,0.0000
7.5680,0,0.0000
7.5723,1006,3.2452
7.5766,1005,3.2419
7.5809,1004,3.2387
7.5852,0,0.0000
7.5896,435,1.4032
7.5939,1006,3.2452
7.5981,1005,3.2419
7.6024,492,1.5871
7.6067,0,0.0000
7.6111,1006,3.2452
7.6155,1005,3.2419
7.6198,1006,3.2452
7.6241,0,0.0000
7.6284,0,0.0000
7.6327,1006,3.2452
7.6370,1006,3.2452
7.6412,947,3.0548
7.6455,0,0.0000
7.6498,903,2.9129
7.6541,1006,3.2452
7.6584,1005,3.2419
7.6627,409,1.3194
7.6670,0,0.0000
7.6713,1004,3.2387
7.6756,1005,3.2419
7.6798,1005,3.2419
7.6841,0,0.0000
7.6885,0,0.0000
7.6927,1006,3.2452
7.6970,1005,3.2419
7.7013,978,3.1548
7.7056,0,0.0000
7.7099,562,1.8129
7.7142,1007,3.2484
7.7185,1006,3.2452
7.7228,112,0.3613
7.7271,0,0.0000
7.7314,1005,3.2419
7.7357,1005,3.2419
7.7400,1005,3.2419
7.7443,0,0.0000
7.7486,0,0.0000
7.7529,1006,3.2452
7.7572,1005,3.2419
7.7615,825,2.6613
7.7658,0,0.0000
7.7701,1005,3.2419
7.7744,1005,3.2419
7.7787,1002,3.2323
7.7830,148,0.4774
7.7873,21,0.0677
7.7916,1005,3.2419
7.7959,1007,3.2484
7.8002,1006,3.2452
7.8045,0,0.0000
7.8088,1003,3.2355
7.8131,1004,3.2387
7.8174,1005,3.2419
7.8217,1001,3.2290
7.8260,0,0.0000
7.8303,1005,3.2419
7.8346,1006,3.2452
7.8389,1006,3.2452
7.8432,0,0.0000
7.8475,0,0.0000
7.8518,1006,3.2452
7.8561,1005,3.2419
7.8604,1005,3.2419
7.8647,0,0.0000
7.8690,62,0.2000
7.8732,1005,3.2419
7.8775,1005,3.2419
7.8818,559,1.8032
7.8861,0,0.0000
7.8904,992,3.2000
7.8947,1006,3.2452
7.8990,1005,3.2419
7.9033,0,0.0000
7.9076,0,0.0000
7.9119,1005,3.2419
7.9162,1005,3.2419
7.9205,1005,3.2419
7.9248,0,0.0000
7.9291,297,0.9581
7.9334,1007,3.2484
7.9377,1006,3.2452
7.9420,470,1.5161
7.9463,0,0.0000
7.9506,1006,3.2452
7.9549,1007,3.2484
7.9592,1006,3.2452
7.9635,0,0.0000
7.9678,0,0.0000
7.9721,1006,3.2452
7.9764,1006,3.2452
7.9807,1000,3.2258
7.9850,0,0.0000
7.9893,440,1.4194
7.9936,1004,3.2387
7.9979,1006,3.2452
8.0022,345,1.1129
8.0065,0,0.0000
8.0108,1005,3.2419
8.0151,1005,3.2419
8.0195,1005,3.2419
8.0237,0,0.0000
8.0280,0,0.0000
8.0323,1006,3.2452
8.0366,1005,3.2419
8.0409,933,3.0097
8.0452,0,0.0000
8.0496,453,1.4613
8.0539,1005,3.2419
8.0582,1005,3.2419
8.0625,0,0.0000
8.0668,0,0.0000
8.0711,1005,3.2419
8.0754,1006,3.2452
8.0797,1004,3.2387
8.0840,0,0.0000
8.0883,0,0.0000
8.0926,1005,3.2419
8.0969,1006,3.2452
8.1012,754,2.4323
8.1055,0,0.0000
8.1099,716,2.3097
8.1142,1006,3.2452
8.1185,1006,3.2452
8.1228,0,0.0000
8.1271,0,0.0000
8.1314,1006,3.2452
8.1357,1004,3.2387
8.1400,1006,3.2452
8.1443,0,0.0000
8.1486,289,0.9323
8.1529,1006,3.2452
8.1572,1006,3.2452
8.1614,726,2.3419
8.1657,0,0.0000
8.1700,941,3.0355
8.1743,1006,3.2452
8.1785,1006,3.2452
8.1828,0,0.0000
8.1870,0,0.0000
8.1913,1006,3.2452
8.1956,1005,3.2419
8.1998,1000,3.2258
8.2041,0,0.0000
8.2084,288,0.9290
8.2126,1005,3.2419
8.2169,1004,3.2387
8.2212,846,2.7290
8.2254,0,0.0000
8.2297,1005,3.2419
8.2339,1007,3.2484
8.2382,1007,3.2484
8.2425,371,1.1968
8.2467,0,0.0000
8.2510,1006,3.2452
8.2553,1006,3.2452
8.2596,1006,3.2452
8.2639,0,0.0000
8.2682,378,1.2194
8.2725,1006,3.2452
8.2768,1006,3.2452
8.2811,965,3.1129
8.2854,0,0.0000
8.2897,1007,3.2484
8.2940,1006,3.2452
8.2982,1005,3.2419
8.3026,195,0.6290
8.3068,0,0.0000
8.3111,1006,3.2452
8.3154,1006,3.2452
8.3197,1004,3.2387
8.3241,0,0.0000
8.3283,68,0.2194
8.3327,1004,3.2387
8.3369,1005,3.2419
8.3412,665,2.1452
8.3455,0,0.0000
8.3498,1004,3.2387
8.3541,1007,3.2484
8.3584,1004,3.2387
8.3627,0,0.0000
8.3670,0,0.0000
8.3713,1004,3.2387
8.3756,1006,3.2452
8.3799,1005,3.2419
8.3842,0,0.0000
8.3885,612,1.9742
8.3927,1006,3.2452
8.3971,1006,3.2452
8.4014,779,2.5129
8.4057,0,0.0000
8.4100,1005,3.2419
8.4143,1006,3.2452
8.4186,1005,3.2419
8.4228,0,0.0000
8.4271,0,0.0000
8.4314,1005,3.2419
8.4357,1006,3.2452
8.4400,1004,3.2387
8.4455,0,0.0000
8.4499,1007,3.2484
8.4543,1004,3.2387
8.4588,1004,3.2387
8.4633,0,0.0000
8.4676,0,0.0000
8.4719,1004,3.2387
8.4762,1006,3.2452
8.4804,996,3.2129
8.4846,0,0.0000
8.4888,270,0.8710
8.4931,1004,3.2387
8.4973,1005,3.2419
8.5015,397,1.2806
8.5058,0,0.0000
8.5100,1006,3.2452
8.5142,1006,3.2452
8.5185,1005,3.2419
8.5227,0,0.0000
8.5269,0,0.0000
8.5312,1007,3.2484
8.5354,1006,3.2452
8.5396,1004,3.2387
8.5439,0,0.0000
8.5481,820,2.6452
8.5524,1007,3.2484
8.5566,1004,3.2387
8.5608,995,3.2097
8.5651,0,0.0000
8.5693,1004,3.2387
8.5736,1005,3.2419
8.5779,1005,3.2419
8.5822,255,0.8226
8.5865,0,0.0000
8.5907,1005,3.2419
8.5950,1005,3.2419
8.5993,1005,3.2419
8.6036,0,0.0000
8.6079,29,0.0935
8.6122,1005,3.2419
8.6165,1003,3.2355
8.6207,820,2.6452
8.6250,0,0.0000
8.6293,876,2.8258
8.6336,1004,3.2387
8.6379,1005,3.2419
8.6422,0,0.0000
8.6465,0,0.0000
8.6508,1005,3.2419
8.6551,1005,3.2419
8.6593,1005,3.2419
8.6637,0,0.0000
8.6679,0,0.0000
8.6722,1006,3.2452
8.6765,1004,3.2387
8.6808,725,2.3387
8.6851,0,0.0000
8.6894,704,2.2710
8.6937,1005,3.2419
8.6979,1006,3.2452
8.7022,0,0.0000
8.7065,0,0.0000
8.7108,1005,3.2419
8.7151,1006,3.2452
8.7195,1002,3.2323
8.7238,0,0.0000
8.7281,160,0.5161
8.7324,1006,3.2452
8.7367,1004,3.2387
8.7410,692,2.2323
8.7453,0,0.0000
8.7496,1006,3.2452
8.7539,1006,3.2452
8.7582,1004,3.2387
8.7625,0,0.0000
8.7667,0,0.0000
8.7710,1006,3.2452
8.7753,1005,3.2419
8.7796,1003,3.2355
8.7839,0,0.0000
8.7882,764,2.4645
8.7925,1005,3.2419
8.7968,1004,3.2387
8.8011,748,2.4129
8.8054,0,0.0000
8.8097,1005,3.2419
8.8140,1006,3.2452
8.8183,1005,3.2419
8.8225,0,0.0000
8.8268,0,0.0000
8.8311,1006,3.2452
8.8354,1005,3.2419
8.8397,1003,3.2355
8.8440,0,0.0000
8.8483,508,1.6387
8.8526,1006,3.2452
8.8569,1006,3.2452
8.8612,599,1.9323
8.8654,0,0.0000
8.8697,1005,3.2419
8.8740,1006,3.2452
8.8783,1005,3.2419
8.8826,0,0.0000
8.8869,0,0.0000
8.8911,1007,3.2484
8.8954,1006,3.2452
8.8997,1003,3.2355
8.9040,0,0.0000
8.9083,772,2.4903
8.9126,1006,3.2452
8.9169,1005,3.2419
8.9212,575,1.8548
8.9254,0,0.0000
8.9297,1006,3.2452
8.9340,1006,3.2452
8.9383,1006,3.2452
8.9426,0,0.0000
8.9469,0,0.0000
8.9512,1005,3.2419
8.9555,1006,3.2452
8.9598,1002,3.2323
8.9640,0,0.0000
8.9683,322,1.0387
8.9726,1006,3.2452
8.9769,1006,3.2452
8.9812,312,1.0065
8.9855,0,0.0000
8.9898,1005,3.2419
8.9940,1004,3.2387
8.9983,1005,3.2419
9.0026,0,0.0000
9.0069,73,0.2355
9.0112,1005,3.2419
9.0155,1005,3.2419
9.0198,1002,3.2323
9.0241,0,0.0000
9.0284,523,1.6871
9.0327,1005,3.2419
9.0370,1006,3.2452
9.0413,311,1.0032
9.0456,0,0.0000
9.0499,1005,3.2419
9.0542,1006,3.2452
9.0585,1005,3.2419
9.0628,0,0.0000
9.0670,56,0.1806
9.0713,1005,3.2419
9.0756,1005,3.2419
9.0799,999,3.2226
9.0842,0,0.0000
9.0885,625,2.0161
9.0928,1006,3.2452
9.0971,1005,3.2419
9.1014,199,0.6419
9.1057,0,0.0000
9.1099,1005,3.2419
9.1142,1005,3.2419
9.1186,1005,3.2419
9.1228,0,0.0000
9.1271,60,0.1935
9.1314,1005,3.2419
9.1357,1004,3.2387
9.1400,977,3.1516
9.1443,0,0.0000
9.1486,584,1.8839
9.1529,1006,3.2452
9.1572,1004,3.2387
9.1615,16,0.0516
9.1658,0,0.0000
9.1701,1005,3.2419
9.1744,1005,3.2419
9.1787,1004,3.2387
9.1830,0,0.0000
9.1873,0,0.0000
9.1916,1003,3.2355
9.1959,1006,3.2452
9.2001,767,2.4742
9.2044,0,0.0000
9.2087,642,2.0710
9.2130,1006,3.2452
9.2173,1004,3.2387
9.2216,0,0.0000
9.2259,0,0.0000
9.2302,1006,3.2452
9.2345,1005,3.2419
9.2388,1004,3.2387
9.2431,0,0.0000
9.2474,0,0.0000
9.2516,1006,3.2452
9.2559,1006,3.2452
9.2602,753,2.4290
9.2645,0,0.0000
9.2688,1005,3.2419
9.2731,1006,3.2452
9.2774,1005,3.2419
9.2821,0,0.0000
9.2864,324,1.0452
9.2907,1006,3.2452
9.2950,1006,3.2452
9.2993,1004,3.2387
9.3036,0,0.0000
9.3079,1004,3.2387
9.3122,1006,3.2452
9.3164,1005,3.2419
9.3207,752,2.4258
9.3250,0,0.0000
9.3293,1006,3.2452
9.3336,1005,3.2419
9.3379,1005,3.2419
9.3422,0,0.0000
9.3465,0,0.0000
9.3508,1000,3.2258
9.3551,1006,3.2452
9.3594,1005,3.2419
9.3636,0,0.0000
9.3679,421,1.3581
9.3722,1005,3.2419
9.3765,1005,3.2419
9.3808,390,1.2581
9.3851,0,0.0000
9.3894,1004,3.2387
9.3937,1006,3.2452
9.3979,1007,3.2484
9.4022,0,0.0000
9.4065,0,0.0000
9.4108,1006,3.2452
9.4151,1005,3.2419
9.4194,1000,3.2258
9.4236,0,0.0000
9.4279,302,0.9742
9.4322,1005,3.2419
9.4365,1007,3.2484
9.4408,313,1.0097
9.4451,0,0.0000
9.4494,1005,3.2419
9.4537,1006,3.2452
9.4580,1007,3.2484
9.4622,0,0.0000
9.4665,0,0.0000
9.4708,1005,3.2419
9.4751,1006,3.2452
9.4794,1002,3.2323
9.4837,0,0.0000
9.4880,728,2.3484
9.4923,1003,3.2355
9.4966,1006,3.2452
9.5008,394,1.2710
9.5051,0,0.0000
9.5095,1005,3.2419
9.5138,1006,3.2452
9.5181,1006,3.2452
9.5223,0,0.0000
9.5267,0,0.0000
9.5310,1005,3.2419
9.5353,1004,3.2387
9.5396,868,2.8000
9.5439,0,0.0000
9.5482,509,1.6419
9.5525,1006,3.2452
9.5568,1006,3.2452
9.5611,0,0.0000
9.5653,0,0.0000
9.5696,1006,3.2452
9.5739,1005,3.2419
9.5782,1005,3.2419
9.5825,0,0.0000
9.5868,0,0.0000
9.5911,1007,3.2484
9.5954,1006,3.2452
9.5997,806,2.6000
9.6040,0,0.0000
9.6083,608,1.9613
9.6126,1006,3.2452
9.6169,1006,3.2452
9.6212,0,0.0000
9.6255,0,0.0000
9.6298,1006,3.2452
9.6341,1006,3.2452
9.6383,1004,3.2387
9.6426,0,0.0000
9.6469,84,0.2710
9.6512,1005,3.2419
9.6555,1004,3.2387
9.6598,834,2.6903
9.6641,0,0.0000
9.6683,1002,3.2323
9.6726,1005,3.2419
9.6769,1005,3.2419
9.6812,18,0.0581
9.6855,0,0.0000
9.6898,1006,3.2452
9.6941,1006,3.2452
9.6984,1005,3.2419
9.7026,0,0.0000
9.7069,60,0.1935
9.7112,1004,3.2387
9.7155,1005,3.2419
9.7198,781,2.5194
9.7241,0,0.0000
9.7283,718,2.3161
9.7327,1006,3.2452
9.7369,1005,3.2419
9.7412,0,0.0000
9.7455,0,0.0000
9.7498,1006,3.2452
9.7541,1006,3.2452
9.7584,1005,3.2419
9.7627,0,0.0000
9.7670,370,1.1935
9.7713,1007,3.2484
9.7756,1005,3.2419
9.7799,829,2.6742
9.7842,0,0.0000
9.7885,953,3.0742
9.7928,1005,3.2419
9.7970,1005,3.2419
9.8013,0,0.0000
9.8057,0,0.0000
9.8099,1005,3.2419
9.8142,1006,3.2452
9.8185,1004,3.2387
9.8228,0,0.0000
9.8271,570,1.8387
9.8314,1006,3.2452
9.8357,1006,3.2452
9.8400,803,2.5903
9.8443,0,0.0000
9.8486,1005,3.2419
9.8528,1004,3.2387
9.8571,1005,3.2419
9.8614,0,0.0000
9.8657,0,0.0000
9.8700,1006,3.2452
9.8743,1006,3.2452
9.8786,1002,3.2323
9.8829,0,0.0000
9.8872,178,0.5742
9.8915,1005,3.2419
9.8958,1003,3.2355
9.9001,522,1.6839
9.9044,0,0.0000
9.9086,1005,3.2419
9.9129,1006,3.2452
9.9172,1005,3.2419
9.9215,0,0.0000
9.9258,0,0.0000
9.9301,1006,3.2452
9.9344,1005,3.2419
9.9387,1002,3.2323
9.9429,0,0.0000
9.9473,596,1.9226
9.9515,1005,3.2419
9.9558,1006,3.2452
9.9601,619,1.9968
9.9644,0,0.0000
9.9687,1006,3.2452
9.9731,1006,3.2452
9.9773,1004,3.2387
9.9817,0,0.0000
9.9859,0,0.0000
9.9902,1005,3.2419
9.9945,1005,3.2419
9.9988,997,3.2161
